Classfile /D:/Workspace/CenturionLabs/Trickle/StringDeobfuscator/YeezyAPI2.class
  Last modified 30 ñåðï. 2021 ð.; size 129685 bytes
  SHA-256 checksum 13145a6467dd39ecf09e8e470fe14375a25015a2290c455dc795c5f094bc7d82
public class io.trickle.task.sites.yeezy.YeezyAPI extends io.trickle.webclient.TaskApiClient
  minor version: 0
  major version: 55
  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
  this_class: #2                          // io/trickle/task/sites/yeezy/YeezyAPI
  super_class: #4                         // io/trickle/webclient/TaskApiClient
  interfaces: 0, fields: 10, methods: 55, attributes: 1
Constant pool:
     #1 = Utf8               io/trickle/task/sites/yeezy/YeezyAPI
     #2 = Class              #1           // io/trickle/task/sites/yeezy/YeezyAPI
     #3 = Utf8               io/trickle/webclient/TaskApiClient
     #4 = Class              #3           // io/trickle/webclient/TaskApiClient
     #5 = Utf8               c
     #6 = Utf8               Ljava/lang/String;
     #7 = Utf8               Lio/trickle/task/sites/yeezy/util/Utag;
     #8 = Utf8               Lio/trickle/task/Task;
     #9 = Utf8               2
    #10 = Utf8               Lio/trickle/task/antibot/impl/akamai/pixel/Pixel;
    #11 = Utf8               Lio/trickle/task/antibot/impl/akamai/sensor/Bmak;
    #12 = Utf8               0
    #13 = Utf8               I
    #14 = Utf8               Lio/vertx/core/json/JsonObject;
    #15 = Utf8               1
    #16 = Utf8               f
    #17 = Utf8               ()Ljava/util/concurrent/CompletableFuture;
    #18 = Utf8               Lme/coley/recaf/InsnComment;
    #19 = Utf8               At_5
    #20 = Integer            5
    #21 = Utf8               java/lang/Throwable
    #22 = Class              #21          // java/lang/Throwable
    #23 = Utf8               java/lang/IllegalArgumentException
    #24 = Class              #23          // java/lang/IllegalArgumentException
    #25 = Utf8               java/lang/EnumConstantNotPresentException
    #26 = Class              #25          // java/lang/EnumConstantNotPresentException
    #27 = Utf8               java/lang/ArithmeticException
    #28 = Class              #27          // java/lang/ArithmeticException
    #29 = Utf8               java/lang/NullPointerException
    #30 = Class              #29          // java/lang/NullPointerException
    #31 = Utf8               java/lang/ClassCastException
    #32 = Class              #31          // java/lang/ClassCastException
    #33 = Utf8               java/lang/RuntimeException
    #34 = Class              #33          // java/lang/RuntimeException
    #35 = Utf8               java/lang/UnsupportedOperationException
    #36 = Class              #35          // java/lang/UnsupportedOperationException
    #37 = Utf8               java/lang/NumberFormatException
    #38 = Class              #37          // java/lang/NumberFormatException
    #39 = Class              #12          // "0"
    #40 = NameAndType        #15:#13      // "1":I
    #41 = Fieldref           #39.#40      // "0"."1":I
    #42 = Utf8               java/yeet
    #43 = Class              #42          // java/yeet
    #44 = Utf8                ????????????????????????????|???????????????????????????? ??????????????????????????s???????????????????????????e????????????????????????
    #45 = Utf8               (I)V
    #46 = NameAndType        #44:#45      // " ????????????????????????????|???????????????????????????? ??????????????????????????s???????????????????????????e????????????????????????":(I)V
    #47 = Methodref          #43.#46      // java/yeet." ????????????????????????????|???????????????????????????? ??????????????????????????s???????????????????????????e????????????????????????":(I)V
    #48 = MethodHandle       6:#47        // REF_invokeStatic java/yeet." ????????????????????????????|???????????????????????????? ??????????????????????????s???????????????????????????e????????????????????????":(I)V
    #49 = Utf8               while
    #50 = Utf8               ()V
    #51 = NameAndType        #49:#50      // while:()V
    #52 = InvokeDynamic      #0:#51       // #0:while:()V
    #53 = Utf8               a
    #54 = Class              #53          // a
    #55 = Utf8               (IIIIIIIIIIIIIIIIIIIIIIII)Ljava/lang/Throwable;
    #56 = NameAndType        #53:#55      // a:(IIIIIIIIIIIIIIIIIIIIIIII)Ljava/lang/Throwable;
    #57 = Methodref          #54.#56      // a.a:(IIIIIIIIIIIIIIIIIIIIIIII)Ljava/lang/Throwable;
    #58 = MethodHandle       6:#57        // REF_invokeStatic a.a:(IIIIIIIIIIIIIIIIIIIIIIII)Ljava/lang/Throwable;
    #59 = Utf8               fuck
    #60 = Utf8               ()I
    #61 = NameAndType        #59:#60      // fuck:()I
    #62 = InvokeDynamic      #1:#61       // #1:fuck:()I
    #63 = NameAndType        #12:#13      // "0":I
    #64 = Fieldref           #39.#63      // "0"."0":I
    #65 = Long               1863672873l
    #67 = Integer            1863672873
    #68 = Long               2140164396l
    #70 = Integer            2140472860
    #71 = NameAndType        #5:#8        // c:Lio/trickle/task/Task;
    #72 = Fieldref           #2.#71       // io/trickle/task/sites/yeezy/YeezyAPI.c:Lio/trickle/task/Task;
    #73 = Integer            182
    #74 = Utf8               k?H?vk?\r?l,?\u0007?e,?\u0007?x
    #75 = String             #74          // k?H?vk?\r?l,?\u0007?e,?\u0007?x
    #76 = String             #53          // a
    #77 = Utf8               *?*?et?I?hl?I?zp?\b?(
    #78 = String             #77          // *?*?et?I?hl?I?zp?\b?(
    #79 = Class              #9           // "2"
    #80 = Utf8               b
    #81 = Utf8               (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;
    #82 = NameAndType        #80:#81      // b:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;
    #83 = Methodref          #79.#82      // "2".b:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;
    #84 = MethodHandle       6:#83        // REF_invokeStatic "2".b:(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object;
    #85 = Utf8               i
    #86 = Utf8               (Lio/trickle/task/Task;)Ljava/lang/Object;
    #87 = NameAndType        #85:#86      // i:(Lio/trickle/task/Task;)Ljava/lang/Object;
    #88 = InvokeDynamic      #2:#87       // #2:i:(Lio/trickle/task/Task;)Ljava/lang/Object;
    #89 = Utf8               java/lang/String
    #90 = Class              #89          // java/lang/String
    #91 = String             #9           // 2
    #92 = Utf8               h?\u0010?*n?\b?\'Q?\u0014?`e
    #93 = String             #92          // h?\u0010?*n?\b?\'Q?\u0014?`e
    #94 = Utf8               a?\b?ek?\u0015
    #95 = String             #94          // a?\b?ek?\u0015
    #96 = Utf8               *?\f?rc?\n?ge?%?op?\u0003?fg?\u0005?#+?
    #97 = String             #96          // *?\f?rc?\n?ge?%?op?\u0003?fg?\u0005?#+?
    #98 = Utf8               (Ljava/lang/String;Ljava/lang/Object;)Z
    #99 = NameAndType        #85:#98      // i:(Ljava/lang/String;Ljava/lang/Object;)Z
   #100 = InvokeDynamic      #3:#99       // #3:i:(Ljava/lang/String;Ljava/lang/Object;)Z
   #101 = Long               -1564206935l
   #103 = Integer            -20619930
   #104 = Long               -1908091241l
   #106 = Integer            -767192231
   #107 = Long               -1126594871l
   #109 = Integer            -182179650
   #110 = Long               -212163032l
   #112 = Integer            -212163031
   #113 = Integer            184
   #114 = Utf8               h?\u0010?*n?\b?\'@?\t?kc?
   #115 = String             #114         // h?\u0010?*n?\b?\'@?\t?kc?
   #116 = Utf8               t?\n?aM?
   #117 = String             #116         // t?\n?aM?
   #118 = Utf8               *?O?nc?\u0007?ec?\u0001?Lm?\n?rl?
   #119 = String             #118         // *?O?nc?\u0007?ec?\u0001?Lm?\n?rl?
   #120 = Utf8               (Z)Ljava/lang/Object;
   #121 = NameAndType        #85:#120     // i:(Z)Ljava/lang/Object;
   #122 = InvokeDynamic      #4:#121      // #4:i:(Z)Ljava/lang/Object;
   #123 = Utf8               java/lang/Boolean
   #124 = Class              #123         // java/lang/Boolean
   #125 = Utf8               h?\u0010?*w?\u000f?\'a?\b?{p?\u0003?g,?\t?hn?\u0012?\u007fn? ?Vw?\u0003
   #126 = String             #125         // h?\u0010?*w?\u000f?\'a?\b?{p?\u0003?g,?\t?hn?\u0012?\u007fn? ?Vw?\u0003
   #127 = Utf8               a?\u000b?hg?\u0003?Ow?\u0013?k
   #128 = String             #127         // a?\u000b?hg?\u0003?Ow?\u0013?k
   #129 = Utf8               *?\f?rc?\n?ge?)?dg?\u0012?:N?\u0007?y-?\u0012?q-?\t?Aw?\u0014?Iv?%?Ar?\u0003?P`?\u0003?Cv?\u0014?\u0000
   #130 = String             #129         // *?\f?rc?\n?ge?)?dg?\u0012?:N?\u0007?y-?\u0012?q-?\t?Aw?\u0014?Iv?%?Ar?\u0003?P`?\u0003?Cv?\u0014?\u0000
   #131 = Utf8               (Ljava/lang/Object;)Ljava/lang/Object;
   #132 = NameAndType        #85:#131     // i:(Ljava/lang/Object;)Ljava/lang/Object;
   #133 = InvokeDynamic      #5:#132      // #5:i:(Ljava/lang/Object;)Ljava/lang/Object;
   #134 = Utf8               java/util/concurrent/CompletableFuture
   #135 = Class              #134         // java/util/concurrent/CompletableFuture
   #136 = Utf8               3
   #137 = String             #136         // 3
   #138 = Long               404346094l
   #140 = Integer            404346095
   #141 = Utf8               n
   #142 = NameAndType        #141:#13     // n:I
